规则/描述,引用查询,激活,欺诈分数,规则组,规则 集合,创建者,创建,上次更新人,上次更新时间
,,,,,,,,,
"A001 - 证件号码比对黑名单",,Yes,130,,All,,,ADMINISTRATOR,"2016/1/4 0:00:00"
,,,,,,,,,
详细信息,,,,,,,,,
"     最小匹配数 : 1     最大匹配数 : 999     申请自身匹配 : No     近似匹配 : No",,,,,,,,,
"     应用排除方法 : Yes     申请累计天数 从 : 9999     申请累计天数 到 : 9999     数据库 : 欺诈库",,,,,,,,,
,,,,,,,,,
"Rule Lines",,,,,,,,,
"     Current Applicant申请人信息.ID证件号码 = 数据库 Applicant申请人信息.ID证件号码  (M) ",,,,,,,,,
,,,,,,,,,
"A002 - 姓名出生日期比对黑名单",,Yes,130,,All,,,ADMINISTRATOR,"2016/1/4 0:00:00"
,,,,,,,,,
详细信息,,,,,,,,,
"     最小匹配数 : 1     最大匹配数 : 999     申请自身匹配 : No     近似匹配 : No",,,,,,,,,
"     应用排除方法 : Yes     申请累计天数 从 : 9999     申请累计天数 到 : 9999     数据库 : 欺诈库",,,,,,,,,
,,,,,,,,,
"Rule Lines",,,,,,,,,
"     Current Applicant申请人信息.Nme姓名 = 数据库 Applicant申请人信息.Nme姓名  (M) AND",,,,,,,,,
"     Current Applicant申请人信息.DOB出生日期 = 数据库 Applicant申请人信息.DOB出生日期  (M) ",,,,,,,,,
,,,,,,,,,
"A003 - 公司电话比对黑名单",,Yes,130,,All,,,ADMINISTRATOR,"2016/1/4 0:00:00"
,,,,,,,,,
详细信息,,,,,,,,,
"     最小匹配数 : 1     最大匹配数 : 999     申请自身匹配 : No     近似匹配 : No",,,,,,,,,
"     应用排除方法 : Yes     申请累计天数 从 : 9999     申请累计天数 到 : 9999     数据库 : 欺诈库",,,,,,,,,
,,,,,,,,,
"Rule Lines",,,,,,,,,
"     Current Applicant申请人信息.Compy Ph公司联系电话 = 数据库 Applicant申请人信息.Compy Ph公司联系电话  (M) ",,,,,,,,,
,,,,,,,,,
"A004 - 家庭电话比对黑名单",,Yes,130,,All,,,ADMINISTRATOR,"2016/1/4 0:00:00"
,,,,,,,,,
详细信息,,,,,,,,,
"     最小匹配数 : 1     最大匹配数 : 999     申请自身匹配 : No     近似匹配 : No",,,,,,,,,
"     应用排除方法 : Yes     申请累计天数 从 : 9999     申请累计天数 到 : 9999     数据库 : 欺诈库",,,,,,,,,
,,,,,,,,,
"Rule Lines",,,,,,,,,
"     Current Applicant申请人信息.Hm Ph联系电话 = 数据库 Applicant申请人信息.Hm Ph联系电话  (M) ",,,,,,,,,
,,,,,,,,,
"A005 - 手机比对黑名单",,Yes,130,,All,,,ADMINISTRATOR,"2016/1/4 0:00:00"
,,,,,,,,,
详细信息,,,,,,,,,
"     最小匹配数 : 1     最大匹配数 : 999     申请自身匹配 : No     近似匹配 : No",,,,,,,,,
"     应用排除方法 : Yes     申请累计天数 从 : 9999     申请累计天数 到 : 9999     数据库 : 欺诈库",,,,,,,,,
,,,,,,,,,
"Rule Lines",,,,,,,,,
"     Current Applicant申请人信息.Mobile移动手机 = 数据库 Applicant申请人信息.Mobile移动手机  (M) ",,,,,,,,,
,,,,,,,,,
"A006 - 家庭电话比对黑名单公司电话",,Yes,130,,All,,,ADMINISTRATOR,"2016/1/4 0:00:00"
,,,,,,,,,
详细信息,,,,,,,,,
"     最小匹配数 : 1     最大匹配数 : 999     申请自身匹配 : No     近似匹配 : No",,,,,,,,,
"     应用排除方法 : Yes     申请累计天数 从 : 9999     申请累计天数 到 : 9999     数据库 : 欺诈库",,,,,,,,,
,,,,,,,,,
"Rule Lines",,,,,,,,,
